"Site","Year","SampleRound","CrithidiaBombusParasitismRate","CrithidiaHBParasitismRate","PollAbundance","BeeAbundance","SyrphidAbundance","HBAbundance","BombusAbundance","NonBombusHBAbundance","PollRichness","BeeRichness","SyrphidRichness","BombusRichness","PollDiversity","BeeDiversity","SyrphidDiversity","BombusDiversity","VisitedFloralRichness","VisitedFloralDiversity","SiteParasitismRate","MeanParasiteRichness","HBSiteParasitismRate","BombusSiteParasitismRate","SRDoyPoly1","SRDoyPoly2","SRDoy","Net_PollAbundance","Net_BeeAbundance","Net_SyrphidAbundance","Net_HBAbundance","Net_BombusAbundance","Net_NonBombusHBAbundance","Net_PollRichness","Net_BeeRichness","Net_SyrphidRichness","Net_BombusRichness","Net_PollDiversity","Net_BeeDiversity","Net_SyrphidDiversity","Net_BombusDiversity","Net_VisitedFloralRichness","Net_VisitedFloralDiversity","Net_SiteParasitismRate","Net_MeanParasiteRichness","Net_HBSiteParasitismRate","Net_BombusSiteParasitismRate","Pan_PollAbundance","Pan_BeeAbundance","Pan_SyrphidAbundance","Pan_HBAbundance","Pan_BombusAbundance","Pan_NonBombusHBAbundance","Pan_PollRichness","Pan_BeeRichness","Pan_SyrphidRichness","Pan_BombusRichness","Pan_PollDiversity","Pan_BeeDiversity","Pan_SyrphidDiversity","Pan_BombusDiversity","Pan_VisitedFloralRichness","Pan_VisitedFloralDiversity","Lat","Area","Elev","MeanFloralAbundance","MeanFloralRichness","MeanFloralDiversity","MeanFloweringPlantDiversity","MeanFloweringPlantAbundance"
"JC","2012",1,NA,NA,422,345,77,0,118,227,58,38,20,5,3.20821220006335,2.89230663604141,2.01978386789355,1.12313719046797,18,1.9365762993007,NA,NA,NA,NA,-0.00458938450147121,-0.00254257257645866,196.772511848341,422,345,77,0,118,227,58,38,20,5,3.20821220006335,2.89230663604141,2.01978386789355,1.12313719046797,18,1.9365762993007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.85509,3528.8968,2952,25.5,3.1,0.713613201355141,0.713613201355141,25.5
"JC","2017",1,NA,NA,112,100,12,0,7,93,33,27,6,2,3.00004162295221,2.80186657960895,1.47350238508065,0.682908104700472,12,1.79586958625265,NA,NA,NA,NA,-0.0143602518506073,0.0143273479269307,170.723214285714,79,68,11,0,7,61,25,20,5,2,2.7697954980333,2.53957116364999,1.2945451658449,0.682908104700472,11,1.79586958625265,NA,NA,NA,NA,33,32,1,0,0,32,14,13,1,0,2.20926577002076,2.13826780537133,0,0,1,0,35.85509,3528.8968,2952,17.1666666666667,1.33333333333333,0.341308988643192,0.283136710879524,8.63333333333333
"JC","2017",2,NA,NA,148,128,20,0,31,97,39,35,4,6,3.09032261262262,2.9705604307964,0.926155713095467,1.19086760413636,17,2.15712142861871,NA,NA,NA,NA,-0.00798885746066083,0.00167296951820571,187.709459459459,95,76,19,0,30,46,24,20,4,6,2.55923861909037,2.34913969822071,0.897622184878044,1.21389542670279,16,2.15712142861871,NA,NA,NA,NA,53,52,1,0,1,51,24,23,1,1,2.92090852770993,2.8816798830115,0,0,1,0,35.85509,3528.8968,2952,84.3333333333333,3.06666666666667,0.710262741493225,0.930145546020325,7.8
"JC","2017",3,NA,NA,247,233,14,0,100,133,44,40,4,7,3.01451903659839,2.9030337016814,1.02851376402485,1.2767142052102,14,1.97194763823146,NA,NA,NA,NA,-0.00134994704441438,-0.00500562790835584,205.408906882591,160,147,13,0,93,54,27,24,3,7,2.46899554516131,2.30716106777644,0.830517825287248,1.19486924075866,13,1.97194763823146,NA,NA,NA,NA,87,86,1,0,7,79,28,27,1,5,2.81485383814105,2.78409471015261,0,1.47507631105469,1,0,35.85509,3528.8968,2952,50.3333333333333,1.66666666666667,0.378411693621719,0.357470681792108,9.73333333333333
"JC","2018",1,0.0909090909090909,NA,77,70,7,0,16,54,33,26,7,6,3.20921260604447,3.00044314465922,1.94591014905531,1.47293775868988,7,1.47527992344343,0.625,0.625,NA,0.636363636363636,-2.95891913997188e-06,-0.00555296134561968,209,57,51,6,0,15,36,25,19,6,6,2.90270939118161,2.65732588822986,1.79175946922805,1.41417546405698,6,1.47527992344343,0.625,0.625,NA,0.636363636363636,20,19,1,0,1,18,14,13,1,1,2.4843668399738,2.40615957539782,0,0,1,0,35.85509,3528.8968,2952,45.5,1.9,0.400819733334095,0.471419836411153,7.76666666666667
"JC","2018",2,0.176470588235294,NA,74,68,6,0,19,49,25,20,5,5,2.88061101054204,2.6908414146485,1.56071040904141,1.33418637493295,11,1.92548904960553,0.235294117647059,0.235294117647059,NA,0.235294117647059,0.00927801869401439,-0.00186555897956221,233.743243243243,36,30,6,0,17,13,15,10,5,5,2.38901262563741,2.01399961831704,1.56071040904141,1.26224316749001,10,1.92548904960553,0.235294117647059,0.235294117647059,NA,0.235294117647059,38,38,0,0,2,36,14,14,0,2,2.27329032888541,2.27329032888541,0,0.693147180559945,1,0,35.85509,3528.8968,2952,38.6666666666667,2.33333333333333,0.595789425832337,0.670335766675401,5.66666666666667
"JC","2021",1,0,0,240,166,74,7,77,82,35,25,10,6,2.85676211683659,2.64062793390203,1.33805566453055,1.30525632072992,15,1.71919974785619,0.707317073170732,0.707317073170732,0.285714285714286,0.794117647058823,-0.00576998910994629,-0.0012951630454028,193.625,213,140,73,7,67,66,30,20,10,6,2.72376547881456,2.4787102890061,1.31809388492707,1.24587795405278,14,1.71919974785619,0.707317073170732,0.707317073170732,0.285714285714286,0.794117647058823,27,26,1,0,10,16,10,9,1,2,1.77967624551648,1.68362204751487,0,0.325082973391448,1,0,35.85509,3528.8968,2952,16.2,1.8,0.421756972208256,0.533123999853112,4.03333333333333
"JC","2021",2,0.588235294117647,0.428571428571429,261,228,33,7,125,96,31,23,8,8,2.5445112318904,2.22250013376322,1.76736750436859,1.35930562774985,15,1.56640671586145,0.736842105263158,1.64473684210526,0.714285714285714,0.75,0.00256663270311632,-0.00577252296058288,215.850574712644,214,192,22,7,111,74,28,20,8,7,2.31881556433304,1.9980637778415,1.89643016410195,1.2692156371035,15,1.56640671586145,0.736842105263158,1.64473684210526,0.714285714285714,0.75,47,36,11,0,14,22,12,9,3,3,2.17812530634966,1.85598871300301,0.907535294105009,0.75893677276206,1,0,35.85509,3528.8968,2952,14.2333333333333,1.73333333333333,0.390913744218825,0.459712259200496,3.8
"MM","2012",1,NA,NA,692,260,432,45,146,69,38,20,18,5,2.61029476486306,1.98257464774923,1.92777353187154,0.780432182235593,26,2.34369605323568,NA,NA,NA,NA,0.0023321476236481,-0.00583088954025273,215.225433526012,692,260,432,45,146,69,38,20,18,5,2.61029476486306,1.98257464774923,1.92777353187154,0.780432182235593,26,2.34369605323568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.99105,7843.3784,2979,37.55,2.75,0.595609417137431,0.595609417137431,37.55
"MM","2017",1,NA,NA,464,445,19,1,7,437,50,44,6,2,2.86000367837929,2.75619992383619,1.11651076821276,0.598269588585257,7,1.27305189464538,NA,NA,NA,NA,-0.0156420065882371,0.0176121849430113,167.306034482759,154,137,17,1,7,129,29,25,4,2,2.69094921107563,2.53637591664614,0.790234755343283,0.598269588585257,6,1.27305189464538,NA,NA,NA,NA,310,308,2,0,0,308,37,35,2,0,2.69666546651585,2.67045329726371,0.693147180559945,0,1,0,33.99105,7843.3784,2979,21.1666666666667,1.2,0.215666153608159,0.245285552453337,2.73333333333333
"MM","2017",2,NA,NA,656,554,102,27,147,380,45,34,11,3,2.47404412207393,2.10269873770425,1.71189048292167,0.322885559629906,15,1.97346455587601,NA,NA,NA,NA,-0.00458753636013592,-0.00257453087595128,196.77743902439,513,423,90,26,131,266,34,24,10,3,2.23205579034755,1.81263327366692,1.55622821312093,0.313938849431793,14,1.97346455587601,NA,NA,NA,NA,143,131,12,1,16,114,25,20,5,2,2.50486047765338,2.30661664825286,1.23426786607908,0.376770161256437,1,0,33.99105,7843.3784,2979,43,1.4,0.251047703397821,0.291047146738902,3.63333333333333
"MM","2017",3,NA,NA,398,351,47,15,123,213,40,29,11,4,2.63300107994384,2.29945563008781,2.04915972915986,0.418364184911955,18,1.93301178781171,NA,NA,NA,NA,0.000929114923031447,-0.00574605609277678,211.484924623116,319,274,45,15,121,138,27,18,9,4,2.31394948658525,1.90400531238146,1.92563071177344,0.423567836638522,17,1.93301178781171,NA,NA,NA,NA,79,77,2,0,2,75,22,20,2,1,2.63657870104864,2.56592668208677,0.693147180559945,0,1,0,33.99105,7843.3784,2979,72.1666666666667,2.13333333333333,0.490186797728286,0.597717807291584,4.66666666666667
"MM","2018",1,NA,0.275862068965517,124,94,30,35,0,59,25,17,8,0,2.6512987408831,2.17817869515937,1.84676544575816,0,11,1.52771912175484,0.307692307692308,0.358974358974359,0.310344827586207,NA,0.00129473630868899,-0.00581662402552391,212.459677419355,107,79,28,33,0,46,22,14,8,0,2.51999580222941,1.98373229464521,1.83643288942686,0,10,1.52771912175484,0.307692307692308,0.358974358974359,0.310344827586207,NA,17,15,2,2,0,13,8,7,1,0,1.87464074053575,1.71408754118701,0,0,1,0,33.99105,7843.3784,2979,133.5,4.36666666666667,0.998338486700142,1.03134481156859,25.8666666666667
"MM","2018",2,0,0.2,73,60,13,31,7,22,24,16,8,3,2.35106097521465,1.87337253144803,1.92512119079082,1.00424247305408,11,1.82013468690204,0.238095238095238,0.238095238095238,0.266666666666667,0.142857142857143,0.0110699445767394,0.000331442164707801,238.520547945205,72,59,13,31,7,21,23,15,8,3,2.31033156327767,1.81892181938972,1.92512119079082,1.00424247305408,10,1.82013468690204,0.238095238095238,0.238095238095238,0.266666666666667,0.142857142857143,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,33.99105,7843.3784,2979,92,2.36666666666667,0.560493906611497,0.627172425306395,6.56666666666667
"MM","2021",1,0,0,97,84,13,44,2,38,14,6,8,1,1.67012947745778,1.18902011219888,1.83929674797766,0,9,1.09596820990047,0,0,0,0,0.0115166005064988,0.000965452368073079,239.711340206186,96,84,12,44,2,38,13,6,7,1,1.62951063311968,1.18902011219888,1.6987829895138,0,9,1.09596820990047,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,33.99105,7843.3784,2979,29.9666666666667,2,0.463232529828071,0.56801562902046,4.5
"MM","2021",2,0,0,141,122,19,89,13,20,15,8,7,1,1.46011080825464,1.01098757050051,1.4102580990074,0,10,1.67037854409509,0,0,0,0,0.017030446748499,0.0111458252829549,254.41134751773,130,118,12,89,13,16,13,6,7,1,1.2839769839,0.893187128825777,1.79175946922805,0,9,1.67037854409509,0,0,0,0,11,4,7,0,0,4,4,3,1,0,1.03356205420682,1.03972077083992,0,0,1,0,33.99105,7843.3784,2979,18.6666666666667,1.96666666666667,0.41834266438571,0.542035551072614,3.96666666666667
"MM","2022",1,NA,NA,161,130,31,41,80,9,13,8,5,2,1.6292134516348,1.08166950911373,1.38107447303822,0.233791658706459,9,1.26184835954026,NA,NA,NA,NA,-0.00266587484423885,-0.00413692493314073,201.900621118012,159,128,31,40,80,8,12,7,5,2,1.60285728096881,1.04373990607492,1.38107447303822,0.233791658706459,9,1.26184835954026,NA,NA,NA,NA,2,2,0,1,0,1,2,2,0,0,0.693147180559945,0.693147180559945,0,0,1,0,33.99105,7843.3784,2979,6.63333333333333,1,0.141143355594691,0.12386581756473,11.1333333333333
"PL","2012",1,NA,NA,444,339,105,85,55,199,44,31,13,1,2.65114551141799,2.3097778025124,1.44026380444278,0,21,1.90846210943052,NA,NA,NA,NA,0.00568930643289299,-0.00481682983429419,224.175675675676,444,339,105,85,55,199,44,31,13,1,2.65114551141799,2.3097778025124,1.44026380444278,0,21,1.90846210943052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.66931,7855.848,2703,16.5,1.5,0.31463276334511,0.31463276334511,16.5
"PL","2017",1,NA,NA,38,32,6,1,2,29,23,18,5,2,2.88753860958486,2.61837613579166,1.56071040904141,0.693147180559945,2,0,NA,NA,NA,NA,-0.0168820716727195,0.0210233864935824,164,10,8,2,0,1,7,8,6,2,1,2.02532622077007,1.73286795139986,0.693147180559945,0,2,0,NA,NA,NA,NA,28,24,4,1,1,22,16,13,3,1,2.51232488657169,2.27928986785717,1.03972077083992,0,1,0,32.66931,7855.848,2703,1,0.2,0,0,0
"PL","2018",1,0,0.0416666666666667,55,51,4,24,7,20,10,7,3,2,1.68202169779384,1.45131901609678,1.03972077083992,0.682908104700472,10,1.12742833675963,0.0555555555555556,0.0555555555555556,0.0833333333333333,0,0.00606670182861184,-0.00461188657278699,225.181818181818,54,51,3,24,7,20,9,7,2,2,1.62061123528418,1.45131901609678,0.636514168294813,0.682908104700472,9,1.12742833675963,0.0555555555555556,0.0555555555555556,0.0833333333333333,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,32.66931,7855.848,2703,42.1666666666667,1.2,0.181394990105229,0.256694481975722,3.26666666666667
"PL","2018",2,0,0,34,33,1,23,7,3,7,6,1,2,1.12783549844967,1.02529995874949,0,0.598269588585257,7,1.08915565225265,0.03125,0.03125,0,0.142857142857143,0.0144270276701946,0.00576397692809388,247.470588235294,34,33,1,23,7,3,7,6,1,2,1.12783549844967,1.02529995874949,0,0.598269588585257,7,1.08915565225265,0.03125,0.03125,0,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.66931,7855.848,2703,71.1666666666667,1.03333333333333,0.163275448027507,0.211830821260265,2.3
"PL","2021",1,0,0,197,164,33,101,6,57,29,23,6,1,2.11648692227237,1.76867208224563,1.14719428271369,0,7,1.13607816818142,0,0,0,0,-0.00732200115543546,0.000702540309171243,189.48730964467,169,139,30,101,6,32,22,16,6,1,1.67788744372772,1.24725478324419,1.03898261506911,0,6,1.13607816818142,0,0,0,0,28,25,3,0,0,25,15,14,1,0,2.54314796576295,2.46696596976665,0,0,1,0,32.66931,7855.848,2703,6.3,0.466666666666667,0.00442304736132906,0.00475019557975793,1.53333333333333
"PL","2021",2,0,0,182,135,47,12,85,38,21,14,7,2,1.99252551090604,1.4332283768807,1.38709845590614,0.063961714103983,12,1.18341060904912,0.0303030303030303,0.0606060606060606,0,0,0.00825935646902854,-0.00289436256624115,231.027472527473,153,111,42,12,83,16,17,10,7,2,1.65252498986353,0.994834943381968,1.24982426367262,0.0652143635114322,11,1.18341060904912,0.0303030303030303,0.0606060606060606,0,0,29,24,5,0,2,22,11,8,3,1,2.17521884744778,1.87495401253054,0.950270539233235,0,1,0,32.66931,7855.848,2703,14.4,0.9,0.0990919528955113,0.117717904545707,1.33333333333333
"PL","2022",1,NA,NA,251,236,15,10,220,6,9,6,3,2,0.60864268269839,0.366737736355246,0.62770525719715,0.0517811006744465,7,0.631604159104795,NA,NA,NA,NA,0.00624358302950653,-0.00450345384332732,225.653386454183,249,234,15,10,219,5,9,6,3,2,0.592348952553381,0.347860825292127,0.62770525719715,0.0519757477187857,7,0.631604159104795,NA,NA,NA,NA,2,2,0,0,1,1,2,2,0,1,0.693147180559945,0.693147180559945,0,0,1,0,32.66931,7855.848,2703,30.3,1.4,0.196576479749381,0.303156652467169,4.33333333333333
"RP","2017",1,NA,NA,4,4,0,0,0,4,2,2,0,0,0.693147180559945,0.693147180559945,0,0,1,0,NA,NA,NA,NA,-0.0153817060946235,0.0169228413073409,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,0,0,4,2,2,0,0,0.693147180559945,0.693147180559945,0,0,1,0,31.90382,NA,2418,0,0,0,0,0
"RP","2021",1,NA,0,75,61,14,1,0,60,20,13,7,0,1.95610836210345,1.43780685308984,1.6357434952315,0,9,1.08743442859623,0.0833333333333333,0.0833333333333333,0,NA,0.00555839615700236,-0.0049064033162478,223.826666666667,66,53,13,1,0,52,16,9,7,0,1.669155885328,1.04557685479889,1.69240886298655,0,8,1.08743442859623,0.0833333333333333,0.0833333333333333,0,NA,9,8,1,0,0,8,5,4,1,0,1.30309240376172,1.07354284640852,0,0,1,0,31.90382,NA,2418,13.7666666666667,0.7,0.0742813067433898,0.100963769510219,1.23333333333333
"RP","2021",2,NA,0,148,96,52,5,1,90,22,16,6,1,2.4627847798959,2.258333372839,0.995131285809747,0,8,0.714280042833939,0,0,0,NA,0.0190202573463807,0.0159542406924131,259.716216216216,105,78,27,4,1,73,19,13,6,1,2.37187564377862,2.01187459131594,1.19502857672138,0,7,0.714280042833939,0,0,0,NA,43,18,25,1,0,17,9,7,2,0,1.43080020388574,1.56071040904141,0.167944147734173,0,1,0,31.90382,NA,2418,33.3333333333333,1.03333333333333,0.114554335837008,0.176391145505972,2.4
